Customer_Age,Annual_Income,Tenure_Months,Monthly_Spend,Visits_Per_Month,Avg_Basket_Value,Support_Tickets,CLV
30,136884,35,2213,10,7531,3,148217
24,54285,52,5762,9,4488,4,195166
53,67626,25,15399,14,4566,1,322882
62,72808,26,11768,13,6765,1,223043
37,118464,11,12640,13,2067,2,215103
18,83871,38,8731,9,5841,3,250126
25,49198,2,7791,14,538,5,111587
63,49758,7,17822,9,3044,0,277402
33,45254,18,10783,2,5375,3,159458
31,74238,27,15621,3,1756,3,270236
29,31252,34,18019,7,3490,0,289289
68,69764,27,4720,5,2696,2,141834
40,107709,17,10905,2,3968,3,213828
32,67441,43,11127,3,7665,1,323142
45,122234,59,18385,10,3208,0,382388
51,83682,44,8368,6,6523,5,231452
19,89494,59,16056,13,801,4,276234
49,111317,51,14236,7,6881,2,334198
40,95215,54,16451,9,1146,0,332609
39,108587,24,19301,1,5258,4,332641
68,135185,25,12433,11,6879,4,264170
42,36949,7,17525,7,2259,5,228504
39,137825,52,2089,8,6846,3,203886
39,85393,6,12361,12,4851,5,226945
66,103553,53,18369,14,1097,3,360994
69,36941,24,5041,3,1161,3,90962
59,55934,33,2105,4,4830,0,140699
23,53386,49,11078,10,1868,0,234961
32,91886,29,8090,6,3081,2,186949
60,105745,43,8082,10,7503,3,255268
54,113251,22,19018,7,4368,4,330288
50,124456,26,3925,13,4037,1,164308
25,83413,28,8917,14,5365,2,191798
61,86800,50,2552,4,7184,0,174139
61,127239,21,5911,8,4808,5,198785
22,72318,49,5389,5,5058,2,191915
56,149803,7,15629,1,7079,2,301741
21,100173,17,4430,4,782,2,132061
23,100390,20,2458,3,4178,2,128305
62,82329,41,15395,9,1986,1,295757
49,73088,49,2207,8,4582,5,166457
69,146868,20,2899,1,6026,5,104723
47,133196,54,13653,11,4683,5,302459
64,69811,22,18405,6,5663,3,323479
52,144825,28,10601,9,960,4,240092
57,85479,40,2894,7,2825,5,134293
69,115392,49,2514,4,4254,2,151423
33,117369,7,6109,13,2968,2,122400
30,147520,1,15258,1,2224,5,254321
67,49963,32,17313,12,1876,5,271397
59,85123,13,17349,2,3243,2,275024
47,132468,30,9179,12,1014,3,209301
36,122705,23,12326,5,1202,0,170809
34,103477,51,13787,12,2153,0,330218
36,44388,59,3560,11,2566,5,140442
45,35569,56,15612,5,522,1,289029
43,99836,19,19650,8,2960,5,273836
54,134573,32,6780,6,5649,5,196473
43,66586,30,13894,8,6426,0,308005
40,42015,29,4356,2,6751,2,120061
26,75002,49,6790,3,1804,5,204436
29,146594,45,18690,6,7795,2,388644
18,36254,29,12181,12,3800,2,236691
18,47144,30,9057,13,5730,1,224817
64,54214,16,18082,10,6779,2,316308
51,135654,40,2661,3,861,0,122217
49,110719,19,6644,6,7853,3,190976
65,101774,18,17711,6,4227,3,268649
42,36090,1,4920,2,6772,4,127378
57,41637,14,18002,7,6495,5,325516
62,52415,51,16025,12,1784,0,262307
18,54071,47,10946,2,1014,2,206952
